id,tp,tb,tt,tipus
1,3445,1499,4944,BEBB
2,3174,1243,4417,BEBB
3,3578,1713,5291,BEBB
4,2931,1347,4278,BEBB
5,3467,1468,4935,BEBB
6,3551,1404,4955,BEBB
7,3603,1279,4882,BEBB
8,3288,1175,4463,BEBB
9,3329,1558,4887,BEBB
10,3224,1132,4356,BEBB
11,2752,1299,4051,BEBB
12,3313,1189,4502,BEBB
13,2926,1504,4430,BEBB
14,3362,953,4315,BEBB
15,3409,1629,5038,BEBB
16,3407,1246,4653,BEBB
17,3318,1555,4873,BEBB
18,3211,1479,4690,BEBB
19,2960,1764,4724,BEBB
20,3340,1330,4670,BEBB
21,2851,1387,4238,BEBB
22,2798,1437,4235,BEBB
23,2833,1748,4581,BEBB
24,3619,1573,5192,BEBB
25,3303,1437,4740,BEBB
26,3174,1557,4731,BEBB
27,3215,1430,4645,BEBB
28,3360,1471,4831,BEBB
29,2869,1302,4171,BEBB
30,3611,1691,5302,BEBB
31,3239,1311,4550,BEBB
32,3064,1069,4133,BEBB
33,3384,1608,4992,BEBB
34,3288,1629,4917,BEBB
35,3278,1314,4592,BEBB
36,3341,1497,4838,BEBB
37,2979,1557,4536,BEBB
38,3338,1380,4718,BEBB
39,3746,1363,5109,BEBB
40,3417,1398,4815,BEBB
41,3041,1616,4657,BEBB
42,3330,1789,5119,BEBB
43,3629,1095,4724,BEBB
44,3335,1559,4894,BEBB
45,2951,1478,4429,BEBB
46,2992,1489,4481,BEBB
47,2513,1542,4055,BEBB
48,3738,1590,5328,BEBB
49,3246,1198,4444,BEBB
50,3225,1499,4724,BEBB
51,3346,908,4254,BEBB
52,3386,1624,5010,BEBB
53,3478,1130,4608,BEBB
54,3281,1049,4330,BEBB
55,3289,1380,4669,BEBB
56,3399,1398,4797,BEBB
57,3210,1196,4406,BEBB
58,2805,1656,4461,BEBB
59,2903,1399,4302,BEBB
60,3105,1522,4627,BEBB
61,3278,1284,4562,BEBB
62,2865,1570,4435,BEBB
63,3130,1119,4249,BEBB
64,3521,1971,5492,BEBB
65,3051,1603,4654,BEBB
66,2991,1303,4294,BEBB
67,3157,1340,4497,BEBB
68,3107,1502,4609,BEBB
69,3483,1633,5116,BEBB
70,3442,1283,4725,BEBB
71,3156,1466,4622,BEBB
72,3005,1510,4515,BEBB
73,3286,1327,4613,BEBB
74,2650,1453,4103,BEBB
75,3176,1131,4307,BEBB
76,3499,1283,4782,BEBB
77,3620,1734,5354,BEBB
78,3038,1687,4725,BEBB
79,3372,1323,4695,BEBB
80,3358,1309,4667,BEBB
81,3001,1322,4323,BEBB
82,3490,1270,4760,BEBB
83,3742,1609,5351,BEBB
84,3255,1674,4929,BEBB
85,3336,1345,4681,BEBB
86,3160,1567,4727,BEBB
87,3044,1394,4438,BEBB
88,3067,1561,4628,BEBB
89,3265,1049,4314,BEBB
90,3466,1498,4964,BEBB
91,3370,876,4246,BEBB
92,2962,921,3883,BEBB
93,3176,1396,4572,BEBB
94,3336,1368,4704,BEBB
95,2913,1387,4300,BEBB
96,2868,1419,4287,BEBB
97,3248,1139,4387,BEBB
98,3182,1241,4423,BEBB
99,2923,1363,4286,BEBB
100,3366,1609,4975,BEBB
101,3394,1001,4395,BEBB
102,3267,1584,4851,BEBB
103,2856,1311,4167,BEBB
104,3172,1192,4364,BEBB
105,2996,1397,4393,BEBB
106,3380,1432,4812,BEBB
107,3102,1679,4781,BEBB
108,3051,1410,4461,BEBB
109,3021,1500,4521,BEBB
110,3134,1220,4354,BEBB
111,3066,1447,4513,BEBB
112,3205,1588,4793,BEBB
113,3641,1435,5076,BEBB
114,3550,1497,5047,BEBB
115,2806,1363,4169,BEBB
116,3300,1477,4777,BEBB
117,3127,1270,4397,BEBB
118,2809,1612,4421,BEBB
119,3418,1691,5109,BEBB
120,3475,2176,5651,BEBB
121,3110,1252,4362,BEBB
122,3314,1388,4702,BEBB
123,3200,1419,4619,BEBB
124,2796,1387,4183,BEBB
125,3172,1456,4628,BEBB
126,2934,1082,4016,BEBB
127,2942,1816,4758,BEBB
128,3444,1639,5083,BEBB
129,3027,1445,4472,BEBB
130,3047,1520,4567,BEBB
131,3114,1235,4349,BEBB
132,3443,1714,5157,BEBB
133,3496,1623,5119,BEBB
134,3163,1229,4392,BEBB
135,3289,1371,4660,BEBB
136,3251,1276,4527,BEBB
137,3224,1193,4417,BEBB
138,3349,1265,4614,BEBB
139,3580,1446,5026,BEBB
140,3569,1167,4736,BEBB
141,2923,1491,4414,BEBB
142,3166,1710,4876,BEBB
143,3612,1120,4732,BEBB
144,3070,1474,4544,BEBB
145,3063,1305,4368,BEBB
146,3229,1310,4539,BEBB
147,3307,1310,4617,BEBB
148,3238,953,4191,BEBB
149,3407,1169,4576,BEBB
150,2680,1283,3963,BEBB
151,3390,1756,5146,BEBB
152,3491,1279,4770,BEBB
153,3786,1456,5242,BEBB
154,3242,1129,4371,BEBB
155,3369,1866,5235,BEBB
156,3335,1110,4445,BEBB
157,3247,1649,4896,BEBB
158,3324,1243,4567,BEBB
159,3310,1849,5159,BEBB
160,3510,1918,5428,BEBB
161,2844,1859,4703,BEBB
162,3507,1657,5164,BEBB
163,2890,1254,4144,BEBB
164,3268,1586,4854,BEBB
165,3419,1470,4889,BEBB
166,3065,1518,4583,BEBB
167,3019,1784,4803,BEBB
168,3601,1475,5076,BEBB
169,3199,1467,4666,BEBB
170,3608,1443,5051,BEBB
171,3196,1483,4679,BEBB
172,3353,1209,4562,BEBB
173,2908,1165,4073,BEBB
174,2831,1521,4352,BEBB
175,3310,1417,4727,BEBB
176,3611,1450,5061,BEBB
177,3705,1450,5155,BEBB
178,3189,1772,4961,BEBB
179,3041,1220,4261,BEBB
180,3211,1099,4310,BEBB
181,3096,1575,4671,BEBB
182,3245,1306,4551,BEBB
183,2937,1659,4596,BEBB
184,2846,1616,4462,BEBB
185,3478,1369,4847,BEBB
186,3207,1091,4298,BEBB
187,3164,1676,4840,BEBB
188,3330,1224,4554,BEBB
189,3297,1526,4823,BEBB
190,3103,1443,4546,BEBB
191,2712,1201,3913,BEBB
192,3362,1136,4498,BEBB
193,2982,1583,4565,BEBB
194,3345,1252,4597,BEBB
195,2805,1377,4182,BEBB
196,3212,1688,4900,BEBB
197,3404,1464,4868,BEBB
198,3176,1257,4433,BEBB
199,2976,1541,4517,BEBB
200,3304,1536,4840,BEBB
201,3524,1593,5117,BEBB
202,3411,1775,5186,BEBB
203,3256,1292,4548,BEBB
204,3125,1213,4338,BEBB
205,3179,1613,4792,BEBB
206,3432,1495,4927,BEBB
207,3125,1338,4463,BEBB
208,3603,1352,4955,BEBB
209,2792,1634,4426,BEBB
210,3255,1466,4721,BEBB
211,3290,1527,4817,BEBB
212,3387,1524,4911,BEBB
213,3047,1250,4297,BEBB
214,3150,1068,4218,BEBB
215,3227,891,4118,BEBB
216,3208,1366,4574,BEBB
217,3217,1165,4382,BEBB
218,3448,1563,5011,BEBB
219,3133,1340,4473,BEBB
220,3269,1581,4850,BEBB
221,3366,1419,4785,BEBB
222,3572,1068,4640,BEBB
223,2991,1221,4212,BEBB
224,3663,1380,5043,BEBB
225,2916,1400,4316,BEBB
226,3081,1289,4370,BEBB
227,3712,1619,5331,BEBB
228,3215,1749,4964,BEBB
229,3314,1245,4559,BEBB
230,3089,1262,4351,BEBB
231,3411,2027,5438,BEBB
232,2768,1157,3925,BEBB
233,3400,1519,4919,BEBB
234,3036,1106,4142,BEBB
235,3351,1473,4824,BEBB
236,3937,1194,5131,BEBB
237,2709,1990,4699,BEBB
238,3411,1342,4753,BEBB
239,2712,1149,3861,BEBB
240,3566,1625,5191,BEBB
241,3482,1320,4802,BEBB
242,3570,1534,5104,BEBB
243,2888,1383,4271,BEBB
244,2801,1385,4186,BEBB
245,3253,1220,4473,BEBB
246,2629,1518,4147,BEBB
247,3149,1535,4684,BEBB
248,3036,1766,4802,BEBB
249,2695,1903,4598,BEBB
250,3436,1323,4759,BEBB
251,2824,1433,4257,BEBB
252,3186,1623,4809,BEBB
253,3348,1490,4838,BEBB
254,3179,1175,4354,BEBB
255,3148,1717,4865,BEBB
256,3130,1125,4255,BEBB
257,3476,1556,5032,BEBB
258,3049,1573,4622,BEBB
259,3677,1701,5378,BEBB
260,3283,1114,4397,BEBB
261,3344,1240,4584,BEBB
262,3302,1716,5018,BEBB
263,3166,1660,4826,BEBB
264,2960,1667,4627,BEBB
265,3997,1378,5375,BEBB
266,3392,1406,4798,BEBB
267,3243,1330,4573,BEBB
268,3128,1222,4350,BEBB
269,3385,1545,4930,BEBB
270,3246,1301,4547,BEBB
271,2660,1674,4334,BEBB
272,3281,1240,4521,BEBB
273,2855,1327,4182,BEBB
274,3453,1502,4955,BEBB
275,3110,1215,4325,BEBB
276,3682,1565,5247,BEBB
277,3188,1313,4501,BEBB
278,2710,1809,4519,BEBB
279,3663,1551,5214,BEBB
280,3244,1418,4662,BEBB
281,3455,1090,4545,BEBB
282,3138,1702,4840,BEBB
283,3399,1457,4856,BEBB
284,3083,1373,4456,BEBB
285,3002,1560,4562,BEBB
286,3226,1280,4506,BEBB
287,3159,1248,4407,BEBB
